# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
601d			FLG_RCVCANCEL:  EQU     00001000B 
601d			FLG_ENABLESTOP: EQU     00010000B 
601d			FLG_EXECPC8001: EQU     00100000B 
601d			; 
601d			SNDBUF_TOP:     EQU     RS232C_CH1BUF           ; AREA DS 
601d			RCVBUF_TOP:     EQU     RS232C_CH1BUF           ; AREA DS 
601d			RCVBUF_HEADER:  EQU     RS232C_CH1BUF           ; BYTE DB 
601d			RCVBUF_BLKNO:   EQU     RS232C_CH1BUF +1        ; BYTE DB 
601d			RCVBUF_CBLKNO:  EQU     RS232C_CH1BUF +2        ; BYTE DB 
601d			RCVBUF_DATA:    EQU     RS232C_CH1BUF +3        ; AREA DS 
601d			RCVBUF_CHKSUM:  EQU     RCVBUF_DATA +128        ; BYTE DB 
601d			RCVBUF_BOTTOM:  EQU     RCVBUF_CHKSUM           ; BYTE DB 
601d			; 
601d			; CONSTANT ESP32PC8001SIO VERSION DATA 
601d			; 
601d			VER_MAJOR:      EQU     1 
601d			VER_MINOR:      EQU     0 
601d			VER_REVISION:   EQU     1 
601d			; 
601d			                ;ORG    0H 
601d			; 
601d			; 
601d			; 
601d			EXT_START:                                      ; SP RETURN ADRS 
601d c5			                PUSH    BC 
601e d5			                PUSH    DE 
601f cd 8a 66		                CALL    PARSER_EXTPARAM 
6022 d1			                POP     DE 
6023 c1			                POP     BC 
6024 38 0e		                JR      C,EXT_NON 
6026 f3			                DI 
6027 ed 73 16 f2	                LD      (SAVESP),SP 
602b eb			                EX      DE,HL 
602c 21 ff ff		                LD      HL,0FFFFH 
602f f9			                LD      SP,HL 
6030 eb			                EX      DE,HL 
6031 fb			                EI 
6032 fd e9		                JP      (IY) 
6034			EXT_NON: 
6034 dd 2a 32 f2	                LD      IX,(SAVE_ENTRY + 1)     ; IX -> ORIGINAL ENTRY 
6038			                                                ; STACK DATA RETURN ADRS HOLD 
6038 dd e9		                JP      (IX)                    ; JUMP ORIGINAL ENTRY 
603a			EXT_EXIT: 
603a af			                XOR     A 
603b 18 0e		                JR      EXT_010 
603d			EXT_MYERR_EXIT: 
603d 3e 01		                LD      A,1 
603f dd 21 81 00	                LD      IX,ROM_BASPROMPT        ; IX -> (SP) RETURN ADRS 
6043 18 06		                JR      EXT_010 
6045			EXT_DLEXEC_EXIT: 
6045 3e 02		                LD      A,2 
6047 dd 2a 1e f2	                LD      IX,(EXECADRS)           ; IX -> (SP) RETURN ADRS 
604b			EXT_010: 
604b f3			                DI 
604c eb			                EX      DE,HL 
604d 2a 16 f2		                LD      HL,(SAVESP) 
6050 f9			                LD      SP,HL 
6051 eb			                EX      DE,HL 
6052 fb			                EI 
6053 fe 00		                CP      0 
6055 c8			                RET     Z 
6056 f3			                DI 
6057 dd e3		                EX      (SP),IX                 ; STACK DATA RETURN ADRS CHANGE         
6059 fb			                EI 
605a c9			                RET 
605b			; 
605b			; 
605b			; 
605b			ENTRY_SETUP: 
605b c5			                PUSH    BC 
605c d5			                PUSH    DE 
605d e5			                PUSH    HL 
605e af			                XOR     A 
605f 32 ff f2		                LD      (FLGDATA),A 
6062 21 00 00		                LD      HL,0 
6065 22 28 f2		                LD      (EXT_ENTRY),HL 
6068 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
606b fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
606d 28 11		                JR      Z,ENTRY_SETUP_020 
606f fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
6071 28 02		                JR      Z,ENTRY_SETUP_010 
6073 18 56		                JR      ENTRY_SETUP_080 
6075			ENTRY_SETUP_010: 
6075 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
6078 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
607b cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
607e			                                        ; HL<DE : 0  1 
607e			                                        ; HL=DE : 1  0 
607e			                                        ; HL>DE : 0  0 
607e 28 08		                JR      Z,ENTRY_SETUP_030 
6080			ENTRY_SETUP_020: 
6080 21 fc f0		                LD      HL,CMD_ENTRY 
6083 22 28 f2		                LD      (EXT_ENTRY),HL 
6086 18 06		                JR      ENTRY_SETUP_040 
6088			ENTRY_SETUP_030: 
6088 21 11 f1		                LD      HL,MAT_ENTRY 
608b 22 28 f2		                LD      (EXT_ENTRY),HL 
608e			ENTRY_SETUP_040: 
608e 2a 28 f2		                LD      HL,(EXT_ENTRY) 
6091 11 1a 60		                LD      DE,NEWJPTBL 
6094 06 03		                LD      B,3 
6096			ENTRY_SETUP_L010: 
6096 4e			                LD      C,(HL) 
6097 1a			                LD      A,(DE) 
6098 b9			                CP      C 
6099 20 06		                JR      NZ,ENTRY_SETUP_050 
609b 23			                INC     HL 
609c 13			                INC     DE 
609d 10 f7		                DJNZ    ENTRY_SETUP_L010 
609f 18 2a		                JR      ENTRY_SETUP_080 
60a1			ENTRY_SETUP_050: 
60a1 2a 28 f2		                LD      HL,(EXT_ENTRY) 
60a4 11 31 f2		                LD      DE,SAVE_ENTRY 
60a7 06 03		                LD      B,3 
60a9			ENTRY_SETUP_L020: 
60a9 4e			                LD      C,(HL) 
60aa 1a			                LD      A,(DE) 
60ab b9			                CP      C 
60ac 20 06		                JR      NZ,ENTRY_SETUP_060 
60ae 23			                INC     HL 
60af 13			                INC     DE 
60b0 10 f7		                DJNZ    ENTRY_SETUP_L020 
60b2 18 0b		                JR      ENTRY_SETUP_070 
60b4			ENTRY_SETUP_060: 
60b4 2a 28 f2		                LD      HL,(EXT_ENTRY) 
60b7 11 31 f2		                LD      DE,SAVE_ENTRY 
60ba 01 03 00		                LD      BC,3 
60bd ed b0		                LDIR 
60bf			ENTRY_SETUP_070: 
60bf 21 1a 60		                LD      HL,NEWJPTBL 
60c2 ed 5b 28 f2	                LD      DE,(EXT_ENTRY) 
60c6 01 03 00		                LD      BC,3 
60c9 ed b0		                LDIR 
60cb			ENTRY_SETUP_080: 
60cb e1			                POP     HL 
60cc d1			                POP     DE 
60cd c1			                POP     BC 
60ce c9			                RET 
60cf			; 
60cf			; 
60cf			; 
60cf			EXT_BME: 
60cf e5			                PUSH    HL 
60d0 cd f4 67		                CALL    INIT_SIO 
60d3 da 66 66		                JP      C,EXT_ERR5 
60d6 21 f6 6a		                LD      HL,TBL_EXT_BME 
60d9 11 ce ed		                LD      DE,SNDBUF_TOP 
60dc 01 03 00		                LD      BC,3 
60df ed b0		                LDIR 
60e1 21 b7 6b		                LD      HL,TBL_CRLF 
60e4 01 02 00		                LD      BC,2 
60e7 ed b0		                LDIR 
60e9 06 05		                LD      B,5 
60eb cd 03 6a		                CALL    SENDBUF_OUT 
60ee 06 01		                LD      B,1 
60f0 cd 0e 6a		                CALL    RECVBUF_IN 
60f3 3a ff f2		                LD      A,(FLGDATA) 
60f6 e6 04		                AND     FLG_RCVTIMEOUT 
60f8 c2 52 66		                JP      NZ,EXT_ERR1 
60fb 11 f6 6a		                LD      DE,TBL_EXT_BME 
60fe 06 03		                LD      B,3 
6100 cd 45 6a		                CALL    RECVBUF_CHK 
6103 da 57 66		                JP      C,EXT_ERR2 
6106 06 00		                LD      B,0 
6108 cd 18 61		                CALL    EXT_BME_MSG 
610b 06 01		                LD      B,1 
610d cd 18 61		                CALL    EXT_BME_MSG 
6110 06 02		                LD      B,2 
6112 cd 18 61		                CALL    EXT_BME_MSG 
6115 c3 82 66		                JP      EXT_END 
6118			EXT_BME_MSG: 
6118 e5			                PUSH    HL 
6119 78			                LD      A,B 
611a fe 01		                CP      1 
611c 28 09		                JR      Z,EXT_BME_000 
611e fe 02		                CP      2 
6120 28 0a		                JR      Z,EXT_BME_010 
6122 21 6f 6b		                LD      HL,TBL_TEMP_MSG0 
6125 18 08		                JR      EXT_BME_020 
6127			EXT_BME_000: 
6127 21 7a 6b		                LD      HL,TBL_HUMI_MSG0 
612a 18 03		                JR      EXT_BME_020 
612c			EXT_BME_010: 
612c 21 84 6b		                LD      HL,TBL_PRESS_MSG0 
612f			EXT_BME_020: 
612f 11 40 f2		                LD      DE,DISPBUF_TOP 
6132			EXT_BME_L010: 
6132 7e			                LD      A,(HL) 
6133 12			                LD      (DE),A 
6134 23			                INC     HL 
6135 13			                INC     DE 
6136 fe 00		                CP      0 
6138 20 f8		                JR      NZ,EXT_BME_L010 
613a e1			                POP     HL 
613b 1b			                DEC     DE 
613c			EXT_BME_L020: 
613c 7e			                LD      A,(HL) 
613d fe 2c		                CP      ',' 
613f 28 09		                JR      Z,EXT_BME_050 
6141 fe 0d		                CP      CR 
6143 28 05		                JR      Z,EXT_BME_050 
6145 12			                LD      (DE),A 
6146 23			                INC     HL 
6147 13			                INC     DE 
6148 18 f2		                JR      EXT_BME_L020 
614a			EXT_BME_050: 
614a 23			                INC     HL 
614b e5			                PUSH    HL 
614c 78			                LD      A,B 
614d fe 01		                CP      1 
614f 28 09		                JR      Z,EXT_BME_060 
6151 fe 02		                CP      2 
6153 28 0a		                JR      Z,EXT_BME_070 
6155 21 77 6b		                LD      HL,TBL_TEMP_MSG1 
6158 18 08		                JR      EXT_BME_L030 
615a			EXT_BME_060: 
615a 21 82 6b		                LD      HL,TBL_HUMI_MSG1 
615d 18 03		                JR      EXT_BME_L030 
615f			EXT_BME_070: 
615f 21 8c 6b		                LD      HL,TBL_PRESS_MSG1 
6162			EXT_BME_L030: 
6162 7e			                LD      A,(HL) 
6163 12			                LD      (DE),A 
6164 23			                INC     HL 
6165 13			                INC     DE 
6166 fe 00		                CP      0 
6168 20 f8		                JR      NZ,EXT_BME_L030 
616a e1			                POP     HL 
616b 1b			                DEC     DE 
616c c5			                PUSH    BC 
616d d5			                PUSH    DE 
616e e5			                PUSH    HL 
616f cd 5b 6a		                CALL    MSG_DISP 
6172 e1			                POP     HL 
6173 d1			                POP     DE 
6174 c1			                POP     BC 
6175 c9			                RET 
6176			; 
6176			; 
6176			; 
6176			EXT_FTPLIST: 
6176 e5			                PUSH    HL 
6177 cd f4 67		                CALL    INIT_SIO 
617a da 66 66		                JP      C,EXT_ERR5 
617d 21 3b 6b		                LD      HL,TBL_EXT_FTPLIST2 
6180 11 ce ed		                LD      DE,SNDBUF_TOP 
6183 01 07 00		                LD      BC,7 
6186 ed b0		                LDIR 
6188 21 b7 6b		                LD      HL,TBL_CRLF 
618b 01 02 00		                LD      BC,2 
618e ed b0		                LDIR 
6190 06 09		                LD      B,9 
6192 cd 03 6a		                CALL    SENDBUF_OUT 
6195 06 01		                LD      B,1 
6197 cd 0e 6a		                CALL    RECVBUF_IN 
619a 3a ff f2		                LD      A,(FLGDATA) 
619d e6 04		                AND     FLG_RCVTIMEOUT 
619f c2 52 66		                JP      NZ,EXT_ERR1 
61a2 11 3b 6b		                LD      DE,TBL_EXT_FTPLIST2 
61a5 06 07		                LD      B,7 
61a7 cd 45 6a		                CALL    RECVBUF_CHK 
61aa da 57 66		                JP      C,EXT_ERR2 
61ad			EXT_FTPLIST_000: 
61ad e5			                PUSH    HL 
61ae 21 62 6b		                LD      HL,TBL_COUNT_MSG0 
61b1 11 40 f2		                LD      DE,DISPBUF_TOP 
61b4			EXT_FTPLIST_L000: 
61b4 7e			                LD      A,(HL) 
61b5 12			                LD      (DE),A 
61b6 23			                INC     HL 
61b7 13			                INC     DE 
61b8 fe 00		                CP      0 
61ba 20 f8		                JR      NZ,EXT_FTPLIST_L000 
61bc 1b			                DEC     DE 
61bd e1			                POP     HL 
61be e5			                PUSH    HL 
61bf 01 03 00		                LD      BC,3 
61c2 ed b0		                LDIR 
61c4 cd 5b 6a		                CALL    MSG_DISP 
61c7 e1			                POP     HL 
61c8			; 
61c8 7e			                LD      A,(HL) 
61c9 e6 0f		                AND     0FH 
61cb 5f			                LD      E,A 
61cc 3e 64		                LD      A,100 
61ce e5			                PUSH    HL 
61cf cd 6e 6a		                CALL    MUL_88_2_16 
61d2 22 18 f2		                LD      (LISTCNT),HL 
61d5 e1			                POP     HL 
61d6 23			                INC     HL 
61d7 7e			                LD      A,(HL) 
61d8 e6 0f		                AND     0FH 
61da 5f			                LD      E,A 
61db 3e 0a		                LD      A,10 
61dd e5			                PUSH    HL 
61de cd 6e 6a		                CALL    MUL_88_2_16 
61e1 eb			                EX      DE,HL 
61e2 2a 18 f2		                LD      HL,(LISTCNT) 
61e5 19			                ADD     HL,DE 
61e6 22 18 f2		                LD      (LISTCNT),HL 
61e9 e1			                POP     HL 
61ea 23			                INC     HL 
61eb 7e			                LD      A,(HL) 
61ec e6 0f		                AND     0FH 
61ee 5f			                LD      E,A 
61ef 3e 01		                LD      A,1 
61f1 e5			                PUSH    HL 
61f2 cd 6e 6a		                CALL    MUL_88_2_16 
61f5 eb			                EX      DE,HL 
61f6 2a 18 f2		                LD      HL,(LISTCNT) 
61f9 19			                ADD     HL,DE 
61fa 22 18 f2		                LD      (LISTCNT),HL 
61fd e1			                POP     HL 
61fe 2a 18 f2		                LD      HL,(LISTCNT) 
6201 11 00 00		                LD      DE,0 
6204 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6207			                                        ; HL<DE : 0  1 
6207			                                        ; HL=DE : 1  0 
6207			                                        ; HL>DE : 0  0 
6207 ca 82 66		                JP      Z,EXT_END 
620a ed 53 1a f2	                LD      (SELLISTNO),DE 
620e			EXT_FTPLIST_L010: 
620e af			                XOR     A 
620f 32 2f f2		                LD      (RCVBUF_RPOS),A 
6212 32 30 f2		                LD      (RCVBUF_WPOS),A 
6215 21 40 f2		                LD      HL,DISPBUF_TOP 
6218 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
621c ed 53 a8 f0	                LD      (BIN_ACC),DE 
6220 01 00 00		                LD      BC,0 
6223 cd 9f 30		                CALL    ROM_BIN2DECASC 
6226 21 49 6b		                LD      HL,TBL_EXT_LIST 
6229 11 ce ed		                LD      DE,SNDBUF_TOP 
622c 01 05 00		                LD      BC,5 
622f ed b0		                LDIR 
6231 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
6234 01 03 00		                LD      BC,3 
6237 ed b0		                LDIR 
6239 21 b7 6b		                LD      HL,TBL_CRLF 
623c 01 02 00		                LD      BC,2 
623f ed b0		                LDIR 
6241 06 0a		                LD      B,10 
6243 cd 03 6a		                CALL    SENDBUF_OUT 
6246 06 01		                LD      B,1 
6248 cd 0e 6a		                CALL    RECVBUF_IN 
624b 3a ff f2		                LD      A,(FLGDATA) 
624e e6 04		                AND     FLG_RCVTIMEOUT 
6250 c2 52 66		                JP      NZ,EXT_ERR1 
6253 11 49 6b		                LD      DE,TBL_EXT_LIST 
6256 06 04		                LD      B,4 
6258 cd 45 6a		                CALL    RECVBUF_CHK 
625b da 57 66		                JP      C,EXT_ERR2 
625e 11 40 f2		                LD      DE,DISPBUF_TOP 
6261 01 03 00		                LD      BC,3 
6264 ed b0		                LDIR 
6266 3e 3a		                LD      A,':' 
6268 12			                LD      (DE),A 
6269 13			                INC     DE 
626a 3a 65 ea		                LD      A,(CRT_TEXT_COLS) 
626d fe 48		                CP      72 
626f 28 1a		                JR      Z,EXT_FTPLIST_040 
6271 fe 50		                CP      80 
6273 28 16		                JR      Z,EXT_FTPLIST_040 
6275 06 04		                LD      B,4 
6277			EXT_FTPLIST_010: 
6277 7e			                LD      A,(HL) 
6278 23			                INC     HL 
6279 fe 2c		                CP      ',' 
627b 28 02		                JR      Z,EXT_FTPLIST_020 
627d 18 f8		                JR      EXT_FTPLIST_010 
627f			EXT_FTPLIST_020: 
627f 10 f6		                DJNZ    EXT_FTPLIST_010 
6281			EXT_FTPLIST_030: 
6281 7e			                LD      A,(HL) 
6282 12			                LD      (DE),A 
6283 23			                INC     HL 
6284 13			                INC     DE 
6285 fe 0d		                CP      CR 
6287 28 15		                JR      Z,EXT_FTPLIST_070 
6289 18 f6		                JR      EXT_FTPLIST_030 
628b			EXT_FTPLIST_040: 
628b 23			                INC     HL 
628c			EXT_FTPLIST_L020: 
628c 7e			                LD      A,(HL) 
628d fe 2c		                CP      ',' 
628f 28 06		                JR      Z,EXT_FTPLIST_050 
6291 fe 0d		                CP      CR 
6293 28 09		                JR      Z,EXT_FTPLIST_070 
6295 18 02		                JR      EXT_FTPLIST_060 
6297			EXT_FTPLIST_050: 
6297 3e 20		                LD      A,' ' 
6299			EXT_FTPLIST_060: 
6299 12			                LD      (DE),A 
629a 23			                INC     HL 
629b 13			                INC     DE 
629c 18 ee		                JR      EXT_FTPLIST_L020 
629e			EXT_FTPLIST_070: 
629e cd 5b 6a		                CALL    MSG_DISP 
62a1 db 09		                IN      A,(KEYBRD9) 
62a3 57			                LD      D,A 
62a4 e6 01		                AND     00000001B 
62a6 ca 82 66		                JP      Z,EXT_END 
62a9 7a			                LD      A,D 
62aa e6 80		                AND     10000000B 
62ac 20 0d		                JR      NZ,EXT_FTPLIST_090 
62ae			EXT_FTPLIST_080: 
62ae db 09		                IN      A,(KEYBRD9) 
62b0 57			                LD      D,A 
62b1 e6 01		                AND     00000001B 
62b3 ca 82 66		                JP      Z,EXT_END 
62b6 7a			                LD      A,D 
62b7 e6 80		                AND     10000000B 
62b9 28 f3		                JR      Z,EXT_FTPLIST_080 
62bb			EXT_FTPLIST_090: 
